product_id,product_type,product_name,price,scrap_datetime,style_id,color_id,color_name,fit,model_height,model_size,cotton,rayon,lyocell,polyester,spandex,elastomultiester
1024256001,men_jeans_slim,slim_jeans,24.99,2023-02-25 21:33:37,1024256,001,black,slim_fit,180,33/32,0.99,0.0,0.0,0.65,0.01,0.0
1024256002,men_jeans_slim,slim_jeans,24.99,2023-02-25 21:33:37,1024256,002,light_denim_blue,slim_fit,,,0.99,0.0,0.0,0.65,0.01,0.0
1024256003,men_jeans_slim,slim_jeans,24.99,2023-02-25 21:33:37,1024256,003,light_denim_blue,slim_fit,180,33/32,0.99,0.0,0.0,0.65,0.01,0.0
1024256004,men_jeans_slim,slim_jeans,24.99,2023-02-25 21:33:37,1024256,004,denim_blue,slim_fit,,,0.99,0.0,0.0,0.65,0.01,0.0
1024256005,men_jeans_slim,slim_jeans,24.99,2023-02-25 21:33:37,1024256,005,dark_blue,slim_fit,183,31/32,0.99,0.0,0.0,0.65,0.01,0.0
1024256006,men_jeans_slim,slim_jeans,24.99,2023-02-25 21:33:37,1024256,006,dark_denim_blue,slim_fit,187,31/32,1.0,0.0,0.0,0.0,0.01,0.0
1024256007,men_jeans_slim,slim_jeans,24.99,2023-02-25 21:33:37,1024256,007,dark_gray,slim_fit,187,31/32,0.99,0.0,0.0,0.65,0.01,0.0
1024256008,men_jeans_slim,slim_jeans,24.99,2023-02-25 21:33:37,1024256,008,white,slim_fit,183,32/32,1.0,0.0,0.0,0.0,0.01,0.0
1071707001,men_jeans_relaxed,relaxed_jeans,29.99,2023-02-25 21:33:37,1071707,001,black,relaxed_fit,183,32/32,1.0,0.0,0.0,0.0,0.0,0.0
1071707002,men_jeans_relaxed,relaxed_jeans,29.99,2023-02-25 21:33:37,1071707,002,light_denim_blue,relaxed_fit,184,31/32,1.0,0.0,0.0,0.65,0.0,0.0
1071707003,men_jeans_relaxed,relaxed_jeans,29.99,2023-02-25 21:33:37,1071707,003,dark_denim_blue,relaxed_fit,182,32/32,1.0,0.0,0.0,0.65,0.0,0.0
1071707008,men_jeans_relaxed,relaxed_jeans,29.99,2023-02-25 21:33:37,1071707,008,denim_blue,relaxed_fit,182,32/32,1.0,0.0,0.0,0.65,0.0,0.0
1071707010,men_jeans_relaxed,relaxed_jeans,29.99,2023-02-25 21:33:37,1071707,010,denim_gray,relaxed_fit,183,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0985159001,men_jeans_skinny,skinny_jeans,24.99,2023-02-25 21:33:37,0985159,001,black,skinny_fit,180,33/32,1.0,0.0,0.0,0.0,0.01,0.0
0985159002,men_jeans_skinny,skinny_jeans,24.99,2023-02-25 21:33:37,0985159,002,denim_blue,skinny_fit,,,1.0,0.0,0.0,0.0,0.01,0.0
0985159003,men_jeans_skinny,skinny_jeans,24.99,2023-02-25 21:33:37,0985159,003,dark_gray,skinny_fit,,,0.99,0.0,0.0,0.63,0.01,0.0
0985159004,men_jeans_skinny,skinny_jeans,24.99,2023-02-25 21:33:37,0985159,004,light_denim_blue,skinny_fit,187,31/32,1.0,0.0,0.0,0.0,0.01,0.0
0985159005,men_jeans_skinny,skinny_jeans,24.99,2023-02-25 21:33:37,0985159,005,dark_blue,skinny_fit,,,1.0,0.0,0.0,0.0,0.01,0.0
0985159006,men_jeans_skinny,skinny_jeans,24.99,2023-02-25 21:33:37,0985159,006,dark_denim_blue,skinny_fit,185,31/32,0.99,0.0,0.0,0.65,0.01,0.0
0985159007,men_jeans_skinny,skinny_jeans,24.99,2023-02-25 21:33:37,0985159,007,denim_blue,skinny_fit,,,0.99,0.0,0.0,0.65,0.01,0.0
0985159008,men_jeans_skinny,skinny_jeans,24.99,2023-02-25 21:33:37,0985159,008,dark_gray,skinny_fit,180,33/32,0.99,0.0,0.0,0.65,0.01,0.0
1008549001,men_jeans_regular,regular_jeans,24.99,2023-02-25 21:33:37,1008549,001,light_denim_blue,regular_fit,180,33/32,0.98,0.0,0.0,0.65,0.02,0.0
1008549002,men_jeans_regular,regular_jeans,24.99,2023-02-25 21:33:37,1008549,002,denim_blue,regular_fit,185,31/32,0.99,0.0,0.0,0.65,0.01,0.0
1008549003,men_jeans_regular,regular_jeans,24.99,2023-02-25 21:33:37,1008549,003,dark_gray,regular_fit,187,31/32,0.99,0.0,0.0,0.65,0.01,0.0
1008549004,men_jeans_regular,regular_jeans,24.99,2023-02-25 21:33:37,1008549,004,dark_blue,regular_fit,183,31/32,0.99,0.0,0.0,0.63,0.01,0.0
1008549005,men_jeans_regular,regular_jeans,24.99,2023-02-25 21:33:37,1008549,005,dark_denim_blue,regular_fit,,,1.0,0.0,0.0,0.0,0.01,0.0
1008549006,men_jeans_regular,regular_jeans,24.99,2023-02-25 21:33:37,1008549,006,black,regular_fit,180,33/32,1.0,0.0,0.0,0.0,0.01,0.0
1008549007,men_jeans_regular,regular_jeans,24.99,2023-02-25 21:33:37,1008549,007,light_gray,regular_fit,,,1.0,0.0,0.0,0.0,0.01,0.0
1008549008,men_jeans_regular,regular_jeans,24.99,2023-02-25 21:33:37,1008549,008,light_denim_blue,regular_fit,,,0.99,0.0,0.0,0.65,0.01,0.0
0979945001,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,001,light_denim_blue,loose_fit,180,38/32,1.0,0.0,0.0,0.65,0.0,0.0
0979945002,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,002,denim_blue,loose_fit,185,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0979945003,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,003,black,loose_fit,,,1.0,0.0,0.0,0.65,0.0,0.0
0979945009,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,009,light_gray,loose_fit,187,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0979945012,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,012,gray,loose_fit,,,1.0,0.0,0.0,0.65,0.0,0.0
0979945019,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,019,black_patterned,loose_fit,,,1.0,0.0,0.0,0.65,0.0,0.0
0979945022,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,022,light_purple,loose_fit,186,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0979945023,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,023,olive_green,loose_fit,,,1.0,0.0,0.0,0.65,0.0,0.0
0979945024,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,024,pale_denim_blue,loose_fit,185,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0979945025,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,025,purple,loose_fit,183,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0979945028,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,028,pale_denim_blue,loose_fit,,,1.0,0.0,0.0,0.65,0.0,0.0
0979945029,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,029,denim_blue,loose_fit,180,38/32,1.0,0.0,0.0,0.65,0.0,0.0
0979945030,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,030,light_denim_gray,loose_fit,,,1.0,0.0,0.0,0.65,0.0,0.0
0979945031,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,031,white,loose_fit,180,38/32,1.0,0.0,0.0,0.0,0.0,0.0
0979945033,men_jeans_loose,loose_jeans,39.99,2023-02-25 21:33:37,0979945,033,black,loose_fit,185,31/32,1.0,0.0,0.0,0.65,0.0,0.0
1008110001,men_jeans_slim,freefit®_slim_jeans,49.99,2023-02-25 21:33:37,1008110,001,dark_denim_blue,slim_fit,180,33/32,0.9,0.0,0.0,0.8,0.02,0.08
1008110002,men_jeans_slim,freefit®_slim_jeans,49.99,2023-02-25 21:33:37,1008110,002,black_no_fade_black,slim_fit,,,1.0,0.0,0.0,0.0,0.02,0.08
1008110003,men_jeans_slim,freefit®_slim_jeans,49.99,2023-02-25 21:33:37,1008110,003,light_denim_blue,slim_fit,182,32/32,0.89,0.0,0.0,0.8,0.02,0.09
1008110005,men_jeans_slim,freefit®_slim_jeans,49.99,2023-02-25 21:33:37,1008110,005,light_denim_blue,slim_fit,,,0.89,0.0,0.0,0.8,0.02,0.09
1008110006,men_jeans_slim,freefit®_slim_jeans,49.99,2023-02-25 21:33:37,1008110,006,denim_blue,slim_fit,183,31/32,0.89,0.0,0.0,0.8,0.02,0.09
1008110013,men_jeans_slim,freefit®_slim_jeans,49.99,2023-02-25 21:33:37,1008110,013,dark_gray,slim_fit,187,31/32,0.9,0.0,0.0,0.8,0.02,0.08
1008110015,men_jeans_slim,freefit®_slim_jeans,49.99,2023-02-25 21:33:37,1008110,015,light_denim_blue,slim_fit,187,31/32,0.9,0.0,0.0,0.8,0.02,0.08
1008110019,men_jeans_slim,freefit®_slim_jeans,49.99,2023-02-25 21:33:37,1008110,019,black,slim_fit,187,31/32,0.9,0.0,0.0,0.8,0.02,0.08
1130309001,men_jeans_loose,baggy_jeans,39.99,2023-02-25 21:33:37,1130309,001,denim_black,loose_fit,188,31/32,1.0,0.0,0.0,0.65,0.0,0.0
1130309002,men_jeans_loose,baggy_jeans,39.99,2023-02-25 21:33:37,1130309,002,light_denim_blue,loose_fit,,,1.0,0.0,0.0,0.65,0.0,0.0
1119482003,men_jeans_loose,loose_jeans,44.99,2023-02-25 21:33:37,1119482,003,cream,loose_fit,187,31/32,1.0,0.0,0.0,0.65,0.0,0.0
1119482005,men_jeans_loose,loose_jeans,44.99,2023-02-25 21:33:37,1119482,005,dark_denim_blue,loose_fit,188,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0875105001,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,001,denim_blue,relaxed_fit,,,1.0,0.0,0.0,0.0,0.0,0.0
0875105002,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,002,black,relaxed_fit,,,1.0,0.0,0.0,0.0,0.0,0.0
0875105003,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,003,light_denim_blue,relaxed_fit,,,1.0,0.0,0.0,0.0,0.0,0.0
0875105009,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,009,dark_denim_blue,relaxed_fit,,,1.0,0.0,0.0,0.65,0.0,0.0
0875105011,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,011,light_denim_blue,relaxed_fit,,,1.0,0.0,0.0,0.65,0.0,0.0
0875105015,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,015,light_denim_blue,relaxed_fit,185,31/32,1.0,0.0,0.0,0.0,0.0,0.0
0875105016,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,016,denim_blue,relaxed_fit,,,1.0,0.0,0.0,0.65,0.0,0.0
0875105017,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,017,dark_denim_blue,relaxed_fit,185,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0875105018,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,018,pale_denim_blue,relaxed_fit,187,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0875105023,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,023,black,relaxed_fit,,,1.0,0.0,0.0,0.65,0.0,0.0
0875105024,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,024,light_denim_blue,relaxed_fit,185,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0875105026,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,026,light_gray,relaxed_fit,,,1.0,0.0,0.0,0.0,0.0,0.0
0875105029,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,029,black,relaxed_fit,182,32/32,1.0,0.0,0.0,0.65,0.0,0.0
0875105036,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,036,light_denim_blue,relaxed_fit,187,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0875105037,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,037,black,relaxed_fit,187,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0875105040,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,040,denim_blue,relaxed_fit,180,33/32,1.0,0.0,0.0,0.65,0.0,0.0
0875105041,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,041,denim_gray,relaxed_fit,187,31/32,1.0,0.0,0.0,0.65,0.0,0.0
0875105042,men_jeans_relaxed,relaxed_jeans,39.99,2023-02-25 21:33:37,0875105,042,dark_denim_blue,relaxed_fit,180,33/32,1.0,0.0,0.0,0.65,0.0,0.0
1121156001,men_jeans_relaxed,relaxed_jeans,44.99,2023-02-25 21:33:37,1121156,001,dark_denim_blue,relaxed_fit,187,31/32,1.0,0.0,0.0,0.0,0.0,0.0
1121156002,men_jeans_relaxed,relaxed_jeans,44.99,2023-02-25 21:33:37,1121156,002,beige,relaxed_fit,187,31/32,1.0,0.0,0.0,0.0,0.0,0.0
1130139001,men_jeans_loose,loose_bootcut_jeans,44.99,2023-02-25 21:33:37,1130139,001,black_gray_checked,loose_fit,186,31/32,1.0,0.0,0.0,0.65,0.0,0.0
1130139002,men_jeans_loose,loose_bootcut_jeans,44.99,2023-02-25 21:33:37,1130139,002,denim_blue,loose_fit,186,31/32,1.0,0.0,0.0,0.65,0.0,0.0
1130139003,men_jeans_loose,loose_bootcut_jeans,44.99,2023-02-25 21:33:37,1130139,003,light_denim_blue,loose_fit,,,1.0,0.0,0.0,0.65,0.0,0.0
1130139004,men_jeans_loose,loose_bootcut_jeans,44.99,2023-02-25 21:33:37,1130139,004,denim_black,loose_fit,184,31/30,1.0,0.0,0.0,0.65,0.0,0.0
1121155001,men_jeans_regular,regular_bootcut_jeans,44.99,2023-02-25 21:33:37,1121155,001,black,regular_fit,187,31/32,1.0,0.0,0.0,0.0,0.01,0.0
1121155003,men_jeans_regular,regular_bootcut_jeans,44.99,2023-02-25 21:33:37,1121155,003,denim_blue,regular_fit,187,31/32,1.0,0.0,0.0,0.0,0.01,0.0
0690449001,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,001,light_denim_blue_trashed,skinny_fit,,,0.99,0.0,0.0,0.0,0.01,0.0
0690449002,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,002,denim_blue,skinny_fit,,,0.98,0.0,0.0,0.0,0.02,0.0
0690449006,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,006,black_washed,skinny_fit,,,1.0,0.0,0.0,0.0,0.02,0.0
0690449007,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,007,light_denim_blue,skinny_fit,,,1.0,0.0,0.0,0.0,0.02,0.0
0690449009,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,009,black_washed_out,skinny_fit,,,0.99,0.0,0.0,0.0,0.01,0.0
0690449011,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,011,white,skinny_fit,,,0.99,0.0,0.0,0.0,0.01,0.0
0690449013,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,013,black_washed,skinny_fit,,,0.98,0.0,0.0,1.0,0.02,0.0
0690449021,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,021,dark_denim_blue_trashed,skinny_fit,,,0.98,0.0,0.0,1.0,0.02,0.0
0690449022,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,022,black_trashed,skinny_fit,187,31/32,0.98,0.0,0.0,1.0,0.02,0.0
0690449024,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,024,dark_blue_trashed,skinny_fit,,,0.98,0.0,0.0,1.0,0.02,0.0
0690449028,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,028,dark_blue_washed_out,skinny_fit,,,0.98,0.0,0.0,0.0,0.02,0.0
0690449035,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,035,denim_blue_trashed,skinny_fit,,,0.98,0.0,0.0,0.0,0.02,0.0
0690449036,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,036,black,skinny_fit,187,31/32,0.98,0.0,0.0,0.0,0.02,0.0
0690449040,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,040,denim_gray,skinny_fit,,,0.98,0.0,0.0,0.65,0.02,0.0
0690449043,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,043,light_denim_blue_trashed,skinny_fit,183,31/32,0.98,0.0,0.0,0.65,0.02,0.0
0690449046,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,046,light_denim_gray_trashed,skinny_fit,,,0.98,0.0,0.0,0.0,0.02,0.0
0690449051,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,051,gray,skinny_fit,187,31/32,0.98,0.0,0.0,0.0,0.02,0.0
0690449056,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,056,light_denim_blue,skinny_fit,182,32/32,0.98,0.0,0.0,0.65,0.02,0.0
0690449059,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,059,denim_blue,skinny_fit,185,38/32,0.98,0.0,0.0,0.65,0.02,0.0
0690449062,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,062,light_denim_blue,skinny_fit,187,31/32,0.98,0.0,0.0,0.65,0.02,0.0
0690449064,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,064,black_patterned,skinny_fit,,,0.98,0.0,0.0,0.65,0.02,0.0
0690449067,men_jeans_ripped,skinny_jeans,39.99,2023-02-25 21:33:37,0690449,067,denim_blue,skinny_fit,185,31/32,0.98,0.0,0.0,0.65,0.02,0.0
0938875001,men_jeans_slim,slim_tapered_jeans,39.99,2023-02-25 21:33:37,0938875,001,light_denim_blue,slim_fit,,,1.0,0.0,0.0,0.0,0.01,0.0
0938875002,men_jeans_slim,slim_tapered_jeans,39.99,2023-02-25 21:33:37,0938875,002,white,slim_fit,189,31/32,1.0,0.0,0.0,0.0,0.01,0.0
0938875004,men_jeans_slim,slim_tapered_jeans,39.99,2023-02-25 21:33:37,0938875,004,dark_gray,slim_fit,,,1.0,0.0,0.0,0.0,0.01,0.0
0938875007,men_jeans_slim,slim_tapered_jeans,39.99,2023-02-25 21:33:37,0938875,007,black,slim_fit,,,1.0,0.0,0.0,0.0,0.01,0.0
0938875008,men_jeans_slim,slim_tapered_jeans,39.99,2023-02-25 21:33:37,0938875,008,denim_blue,slim_fit,187,31/32,1.0,0.0,0.0,0.0,0.01,0.0
0938875010,men_jeans_slim,slim_tapered_jeans,39.99,2023-02-25 21:33:37,0938875,010,light_blue,slim_fit,,,1.0,0.0,0.0,0.0,0.01,0.0
